1975  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1976  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1977  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1978  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1979  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1980  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1981  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1982  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1983  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1984  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1985  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1986  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1987  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1988  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1989  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1990  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1991  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1992  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1993  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1994  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1995  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1996  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1997  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1998  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1999  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2000  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2001  4.58            0.42            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2002  9.58            0.49            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2003  2.67            0.54            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2004  10.86           0.42            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2005  2.27            0.4             0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2006  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2007  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2008  1.96            0.79            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2009  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2010  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2011  9.92            0.4             0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2012  26.57           0.22            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2013  40.32           0.3             0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2014  20.1            0.3             0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2015  36.61           0.24            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2016  32.41           0.28            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2017  73.03           0.25            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2018  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2019  46.16           0.23            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2020  107.15          0.23            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
# Index-11 Data 
1968  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1969  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1970  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1971  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1972  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1973  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1974  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1975  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1976  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1977  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1978  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1979  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1980  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1981  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1982  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1983  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1984  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1985  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1986  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1987  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1988  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1989  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1990  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1991  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1992  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1993  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1994  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1995  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1996  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1997  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1998  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1999  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2000  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2001  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2002  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2003  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2004  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2005  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2006  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2007  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2008  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2009  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2010  1659            0.55            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2011  1392            0.43            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2012  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2013  2393            0.42            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2014  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2015  4766            0.47            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2016  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2017  8001            0.45            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2018  13344           0.31            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2019  11548           0.38            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2020  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
# Index-12 Data 
1968  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1969  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1970  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1971  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1972  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1973  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1974  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1975  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1976  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1977  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1978  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1979  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1980  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1981  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1982  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1983  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1984  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1985  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1986  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1987  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1988  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1989  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1990  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1991  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1992  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1993  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1994  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1995  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1996  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1997  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1998  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1999  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2000  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2001  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2002  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2003  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2004  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2005  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2006  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2007  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2008  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2009  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2010  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2011  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2012  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2013  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
