1980  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1981  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1982  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1983  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1984  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1985  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1986  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1987  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1988  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1989  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1990  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1991  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1992  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1993  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1994  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1995  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1996  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1997  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1998  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1999  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2000  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2001  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2002  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2003  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2004  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2005  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2006  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2007  2179.982        0.312           0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2008  2154.014        0.302           0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2009  955.377         0.303           0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2010  2126.197        0.307           0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2011  2785.474        0.304           0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2012  2306.988        0.387           0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2013  1569.126        0.443           0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2014  678.287         0.411           0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2015  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2016  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2017  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2018  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2019  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2020  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
# Index-8 Data 
1968  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1969  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1970  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1971  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1972  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1973  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1974  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1975  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1976  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1977  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1978  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1979  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1980  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1981  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1982  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1983  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1984  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1985  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1986  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1987  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1988  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1989  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1990  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1991  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1992  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1993  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1994  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1995  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1996  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1997  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1998  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1999  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2000  0.02            0.38            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2001  0.01            0.37            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2002  0.01            0.49            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2003  0.01            0.31            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2004  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2005  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2006  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2007  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2008  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2009  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2010  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2011  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2012  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2013  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2014  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2015  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2016  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2017  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2018  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2019  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2020  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
# Index-9 Data 
1968  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1969  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1970  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1971  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1972  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1973  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1974  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1975  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1976  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1977  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1978  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1979  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1980  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1981  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1982  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1983  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1984  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1985  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1986  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1987  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1988  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1989  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1990  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1991  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1992  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1993  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1994  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1995  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1996  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1997  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1998  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1999  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2000  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2001  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2002  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2003  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2004  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2005  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2006  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2007  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2008  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2009  0.02            0.35            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2010  0.01            0.53            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2011  0.03            0.25            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2012  0.02            0.27            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2013  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2014  0.06            0.27            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2015  0.03            0.24            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2016  0.11            0.2             0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2017  0.07            0.25            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2018  0.03            0.17            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
